CLASS,SUBCLASS,NAME,ADDRESS,OFFSET,NUM_READS,TYPE,UNIT,MeasuredValue
Ra Table,R_a3,Cell 3 R_a 3,0x41c0,8,1,I2,2–10 Ω,188
Ra Table,R_a3,Cell 3 R_a 4,0x41c0,10,1,I2,2–10 Ω,154
Ra Table,R_a3,Cell 3 R_a 5,0x41c0,12,1,I2,2–10 Ω,159
Ra Table,R_a3,Cell 3 R_a 6,0x41c0,14,1,I2,2–10 Ω,158
Ra Table,R_a3,Cell 3 R_a 7,0x41c0,16,1,I2,2–10 Ω,166
Ra Table,R_a3,Cell 3 R_a 8,0x41c0,18,1,I2,2–10 Ω,165
Ra Table,R_a3,Cell 3 R_a 9,0x41c0,20,1,I2,2–10 Ω,214
Ra Table,R_a3,Cell 3 R_a 10,0x41c0,22,1,I2,2–10 Ω,342
Ra Table,R_a3,Cell 3 R_a 11,0x41c0,24,1,I2,2–10 Ω,563
Ra Table,R_a3,Cell 3 R_a 12,0x41c0,26,1,I2,2–10 Ω,728
Ra Table,R_a3,Cell 3 R_a 13,0x41c0,28,1,I2,2–10 Ω,1035
Ra Table,R_a3,Cell 3 R_a 14,0x41c0,30,1,I2,2–10 Ω,855
Ra Table,R_a0x,xCell 0 R_a flag,0x4200,0,1,H2,—,0xFFFF
Ra Table,R_a0x,xCell 0 R_a 0,0x4200,2,1,I2,2–10 Ω,228
Ra Table,R_a0x,xCell 0 R_a 1,0x4200,4,1,I2,2–10 Ω,149
Ra Table,R_a0x,xCell 0 R_a 2,0x4200,6,1,I2,2–10 Ω,163
Ra Table,R_a0x,xCell 0 R_a 3,0x4200,8,1,I2,2–10 Ω,188
Ra Table,R_a0x,xCell 0 R_a 4,0x4200,10,1,I2,2–10 Ω,154
Ra Table,R_a0x,xCell 0 R_a 5,0x4200,12,1,I2,2–10 Ω,159
Ra Table,R_a0x,xCell 0 R_a 6,0x4200,14,1,I2,2–10 Ω,158
Ra Table,R_a0x,xCell 0 R_a 7,0x4200,16,1,I2,2–10 Ω,166
Ra Table,R_a0x,xCell 0 R_a 8,0x4200,18,1,I2,2–10 Ω,165
Ra Table,R_a0x,xCell 0 R_a 9,0x4200,20,1,I2,2–10 Ω,214
Ra Table,R_a0x,xCell 0 R_a 10,0x4200,22,1,I2,2–10 Ω,342
Ra Table,R_a0x,xCell 0 R_a 11,0x4200,24,1,I2,2–10 Ω,563
Ra Table,R_a0x,xCell 0 R_a 12,0x4200,26,1,I2,2–10 Ω,728
Ra Table,R_a0x,xCell 0 R_a 13,0x4200,28,1,I2,2–10 Ω,1035
Ra Table,R_a0x,xCell 0 R_a 14,0x4200,30,1,I2,2–10 Ω,855
Ra Table,R_a1x,xCell 1 R_a flag,0x4240,0,1,H2,—,0xFFFF
Ra Table,R_a1x,xCell 1 R_a 0,0x4240,2,1,I2,2–10 Ω,228
Ra Table,R_a1x,xCell 1 R_a 1,0x4240,4,1,I2,2–10 Ω,149
Ra Table,R_a1x,xCell 1 R_a 2,0x4240,6,1,I2,2–10 Ω,163
Ra Table,R_a1x,xCell 1 R_a 3,0x4240,8,1,I2,2–10 Ω,188
Ra Table,R_a1x,xCell 1 R_a 4,0x4240,10,1,I2,2–10 Ω,154
Ra Table,R_a1x,xCell 1 R_a 5,0x4240,12,1,I2,2–10 Ω,159
Ra Table,R_a1x,xCell 1 R_a 6,0x4240,14,1,I2,2–10 Ω,158
Ra Table,R_a1x,xCell 1 R_a 7,0x4240,16,1,I2,2–10 Ω,166
Ra Table,R_a1x,xCell 1 R_a 8,0x4240,18,1,I2,2–10 Ω,165
Ra Table,R_a1x,xCell 1 R_a 9,0x4240,20,1,I2,2–10 Ω,214
Ra Table,R_a1x,xCell 1 R_a 10,0x4240,22,1,I2,2–10 Ω,342
Ra Table,R_a1x,xCell 1 R_a 11,0x4240,24,1,I2,2–10 Ω,563
Ra Table,R_a1x,xCell 1 R_a 12,0x4240,26,1,I2,2–10 Ω,728
Ra Table,R_a1x,xCell 1 R_a 13,0x4240,28,1,I2,2–10 Ω,1035
Ra Table,R_a1x,xCell 1 R_a 14,0x4240,30,1,I2,2–10 Ω,855
Ra Table,R_a2x,xCell 2 R_a flag,0x4280,0,1,H2,—,0xFFFF
Ra Table,R_a2x,xCell 2 R_a 0,0x4280,2,1,I2,2–10 Ω,228
Ra Table,R_a2x,xCell 2 R_a 1,0x4280,4,1,I2,2–10 Ω,149
Ra Table,R_a2x,xCell 2 R_a 2,0x4280,6,1,I2,2–10 Ω,163
Ra Table,R_a2x,xCell 2 R_a 3,0x4280,8,1,I2,2–10 Ω,188
Ra Table,R_a2x,xCell 2 R_a 4,0x4280,10,1,I2,2–10 Ω,154
Ra Table,R_a2x,xCell 2 R_a 5,0x4280,12,1,I2,2–10 Ω,159
Ra Table,R_a2x,xCell 2 R_a 6,0x4280,14,1,I2,2–10 Ω,158
Ra Table,R_a2x,xCell 2 R_a 7,0x4280,16,1,I2,2–10 Ω,166
Ra Table,R_a2x,xCell 2 R_a 8,0x4280,18,1,I2,2–10 Ω,165
Ra Table,R_a2x,xCell 2 R_a 9,0x4280,20,1,I2,2–10 Ω,214
Ra Table,R_a2x,xCell 2 R_a 10,0x4280,22,1,I2,2–10 Ω,342
Ra Table,R_a2x,xCell 2 R_a 11,0x4280,24,1,I2,2–10 Ω,563
Ra Table,R_a2x,xCell 2 R_a 12,0x4280,26,1,I2,2–10 Ω,728
Ra Table,R_a2x,xCell 2 R_a 13,0x4280,28,1,I2,2–10 Ω,1035
Ra Table,R_a2x,xCell 2 R_a 14,0x4280,30,1,I2,2–10 Ω,855
Ra Table,R_a3x,xCell 3 R_a flag,0x42c0,0,1,H2,—,0xFFFF
Ra Table,R_a3x,xCell 3 R_a 0,0x42c0,2,1,I2,2–10 Ω,228
Ra Table,R_a3x,xCell 3 R_a 1,0x42c0,4,1,I2,2–10 Ω,149
Ra Table,R_a3x,xCell 3 R_a 2,0x42c0,6,1,I2,2–10 Ω,163
Ra Table,R_a3x,xCell 3 R_a 3,0x42c0,8,1,I2,2–10 Ω,188
Ra Table,R_a3x,xCell 3 R_a 4,0x42c0,10,1,I2,2–10 Ω,154
Ra Table,R_a3x,xCell 3 R_a 5,0x42c0,12,1,I2,2–10 Ω,159
Ra Table,R_a3x,xCell 3 R_a 6,0x42c0,14,1,I2,2–10 Ω,158
Ra Table,R_a3x,xCell 3 R_a 7,0x42c0,16,1,I2,2–10 Ω,166
Ra Table,R_a3x,xCell 3 R_a 8,0x42c0,18,1,I2,2–10 Ω,165
Ra Table,R_a3x,xCell 3 R_a 9,0x42c0,20,1,I2,2–10 Ω,214
Ra Table,R_a3x,xCell 3 R_a 10,0x42c0,22,1,I2,2–10 Ω,342
Ra Table,R_a3x,xCell 3 R_a 11,0x42c0,24,1,I2,2–10 Ω,563
Ra Table,R_a3x,xCell 3 R_a 12,0x42c0,26,1,I2,2–10 Ω,728
Ra Table,R_a3x,xCell 3 R_a 13,0x42c0,28,1,I2,2–10 Ω,1035
Ra Table,R_a3x,xCell 3 R_a 14,0x42c0,30,1,I2,2–10 Ω,855
