CLASS,SUBCLASS,ADDRESS,NAME,TYPE,MEASURED_VALUE,MIN VALUE,MAX VALUE,DEFAULT,UNIT
Ra Table,R_a3,16832,Cell 3 R_a flag,H2,,0x0,0xFFFF,0xFF55,—
Ra Table,R_a3,16834,Cell 3 R_a 0,I2,,0,32767,67,2–10 Ω
Ra Table,R_a3,16836,Cell 3 R_a 1,I2,,0,32767,71,2–10 Ω
Ra Table,R_a3,16838,Cell 3 R_a 2,I2,,0,32767,83,2–10 Ω
Ra Table,R_a3,16840,Cell 3 R_a 3,I2,,0,32767,110,2–10 Ω
Ra Table,R_a3,16842,Cell 3 R_a 4,I2,,0,32767,96,2–10 Ω
Ra Table,R_a3,16844,Cell 3 R_a 5,I2,,0,32767,77,2–10 Ω
Ra Table,R_a3,16846,Cell 3 R_a 6,I2,,0,32767,96,2–10 Ω
Ra Table,R_a3,16848,Cell 3 R_a 7,I2,,0,32767,86,2–10 Ω
Ra Table,R_a3,16850,Cell 3 R_a 8,I2,,0,32767,84,2–10 Ω
Ra Table,R_a3,16852,Cell 3 R_a 9,I2,,0,32767,82,2–10 Ω
Ra Table,R_a3,16854,Cell 3 R_a 10,I2,,0,32767,81,2–10 Ω
Ra Table,R_a3,16856,Cell 3 R_a 11,I2,,0,32767,92,2–10 Ω
Ra Table,R_a3,16858,Cell 3 R_a 12,I2,,0,32767,103,2–10 Ω
Ra Table,R_a3,16860,Cell 3 R_a 13,I2,,0,32767,123,2–10 Ω
Ra Table,R_a3,16862,Cell 3 R_a 14,I2,,0,32767,658,2–10 Ω
Ra Table,R_a0x,16896,xCell 0 R_a flag,H2,,0x0,0xFFFF,0xFFFF,—
Ra Table,R_a0x,16898,xCell 0 R_a 0,I2,,0,32767,67,2–10 Ω
Ra Table,R_a0x,16900,xCell 0 R_a 1,I2,,0,32767,71,2–10 Ω
Ra Table,R_a0x,16902,xCell 0 R_a 2,I2,,0,32767,83,2–10 Ω
Ra Table,R_a0x,16904,xCell 0 R_a 3,I2,,0,32767,110,2–10 Ω
Ra Table,R_a0x,16906,xCell 0 R_a 4,I2,,0,32767,96,2–10 Ω
Ra Table,R_a0x,16908,xCell 0 R_a 5,I2,,0,32767,77,2–10 Ω
Ra Table,R_a0x,16910,xCell 0 R_a 6,I2,,0,32767,96,2–10 Ω
Ra Table,R_a0x,16912,xCell 0 R_a 7,I2,,0,32767,86,2–10 Ω
Ra Table,R_a0x,16914,xCell 0 R_a 8,I2,,0,32767,84,2–10 Ω
Ra Table,R_a0x,16916,xCell 0 R_a 9,I2,,0,32767,82,2–10 Ω
Ra Table,R_a0x,16918,xCell 0 R_a 10,I2,,0,32767,81,2–10 Ω
Ra Table,R_a0x,16920,xCell 0 R_a 11,I2,,0,32767,92,2–10 Ω
Ra Table,R_a0x,16922,xCell 0 R_a 12,I2,,0,32767,103,2–10 Ω
Ra Table,R_a0x,16924,xCell 0 R_a 13,I2,,0,32767,123,2–10 Ω
Ra Table,R_a0x,16926,xCell 0 R_a 14,I2,,0,32767,658,2–10 Ω
Ra Table,R_a1x,16960,xCell 1 R_a flag,H2,,0x0,0xFFFF,0xFFFF,—
Ra Table,R_a1x,16962,xCell 1 R_a 0,I2,,0,32767,67,2–10 Ω
Ra Table,R_a1x,16964,xCell 1 R_a 1,I2,,0,32767,71,2–10 Ω
Ra Table,R_a1x,16966,xCell 1 R_a 2,I2,,0,32767,83,2–10 Ω
Ra Table,R_a1x,16968,xCell 1 R_a 3,I2,,0,32767,110,2–10 Ω
Ra Table,R_a1x,16970,xCell 1 R_a 4,I2,,0,32767,96,2–10 Ω
Ra Table,R_a1x,16972,xCell 1 R_a 5,I2,,0,32767,77,2–10 Ω
Ra Table,R_a1x,16974,xCell 1 R_a 6,I2,,0,32767,96,2–10 Ω
Ra Table,R_a1x,16976,xCell 1 R_a 7,I2,,0,32767,86,2–10 Ω
Ra Table,R_a1x,16978,xCell 1 R_a 8,I2,,0,32767,84,2–10 Ω
Ra Table,R_a1x,16980,xCell 1 R_a 9,I2,,0,32767,82,2–10 Ω
Ra Table,R_a1x,16982,xCell 1 R_a 10,I2,,0,32767,81,2–10 Ω
Ra Table,R_a1x,16984,xCell 1 R_a 11,I2,,0,32767,92,2–10 Ω
Ra Table,R_a1x,16986,xCell 1 R_a 12,I2,,0,32767,103,2–10 Ω
Ra Table,R_a1x,16988,xCell 1 R_a 13,I2,,0,32767,123,2–10 Ω
Ra Table,R_a1x,16990,xCell 1 R_a 14,I2,,0,32767,658,2–10 Ω
Ra Table,R_a2x,17024,xCell 2 R_a flag,H2,,0x0,0xFFFF,0xFFFF,—
Ra Table,R_a2x,17026,xCell 2 R_a 0,I2,,0,32767,67,2–10 Ω
Ra Table,R_a2x,17028,xCell 2 R_a 1,I2,,0,32767,71,2–10 Ω
Ra Table,R_a2x,17030,xCell 2 R_a 2,I2,,0,32767,83,2–10 Ω
Ra Table,R_a2x,17032,xCell 2 R_a 3,I2,,0,32767,110,2–10 Ω
Ra Table,R_a2x,17034,xCell 2 R_a 4,I2,,0,32767,96,2–10 Ω
Ra Table,R_a2x,17036,xCell 2 R_a 5,I2,,0,32767,77,2–10 Ω
Ra Table,R_a2x,17038,xCell 2 R_a 6,I2,,0,32767,96,2–10 Ω
Ra Table,R_a2x,17040,xCell 2 R_a 7,I2,,0,32767,86,2–10 Ω
Ra Table,R_a2x,17042,xCell 2 R_a 8,I2,,0,32767,84,2–10 Ω
Ra Table,R_a2x,17044,xCell 2 R_a 9,I2,,0,32767,82,2–10 Ω
Ra Table,R_a2x,17046,xCell 2 R_a 10,I2,,0,32767,81,2–10 Ω
Ra Table,R_a2x,17048,xCell 2 R_a 11,I2,,0,32767,92,2–10 Ω
Ra Table,R_a2x,17050,xCell 2 R_a 12,I2,,0,32767,103,2–10 Ω
Ra Table,R_a2x,17052,xCell 2 R_a 13,I2,,0,32767,123,2–10 Ω
Ra Table,R_a2x,17054,xCell 2 R_a 14,I2,,0,32767,658,2–10 Ω
Ra Table,R_a3x,17088,xCell 3 R_a flag,H2,,0x0,0xFFFF,0xFFFF,—
Ra Table,R_a3x,17090,xCell 3 R_a 0,I2,,0,32767,67,2–10 Ω
Ra Table,R_a3x,17092,xCell 3 R_a 1,I2,,0,32767,71,2–10 Ω
Ra Table,R_a3x,17094,xCell 3 R_a 2,I2,,0,32767,83,2–10 Ω
Ra Table,R_a3x,17096,xCell 3 R_a 3,I2,,0,32767,110,2–10 Ω
Ra Table,R_a3x,17098,xCell 3 R_a 4,I2,,0,32767,96,2–10 Ω
Ra Table,R_a3x,17100,xCell 3 R_a 5,I2,,0,32767,77,2–10 Ω
Ra Table,R_a3x,17102,xCell 3 R_a 6,I2,,0,32767,96,2–10 Ω
Ra Table,R_a3x,17104,xCell 3 R_a 7,I2,,0,32767,86,2–10 Ω
Ra Table,R_a3x,17106,xCell 3 R_a 8,I2,,0,32767,84,2–10 Ω
Ra Table,R_a3x,17108,xCell 3 R_a 9,I2,,0,32767,82,2–10 Ω
Ra Table,R_a3x,17110,xCell 3 R_a 10,I2,,0,32767,81,2–10 Ω
Ra Table,R_a3x,17112,xCell 3 R_a 11,I2,,0,32767,92,2–10 Ω
Ra Table,R_a3x,17114,xCell 3 R_a 12,I2,,0,32767,103,2–10 Ω
Ra Table,R_a3x,17116,xCell 3 R_a 13,I2,,0,32767,123,2–10 Ω
Ra Table,R_a3x,17118,xCell 3 R_a 14,I2,,0,32767,658,2–10 Ω
